    1502      5    630    629    633    635 
    1503      5    630    629    633    636 
    1504      5    630    629    633    634 
    1505      2    626    629    633    635 
    1506      2    626    629    633    636 
    1507      2    626    629    633    634 
    1508      2    626    629    630    631 
    1509      2    626    629    630    632 
    1510      7    626    629    630    638 
    1511      8    631    630    638    640 
    1512      8    631    630    638    641 
    1513      9    631    630    638    639 
    1514      8    632    630    638    640 
    1515      8    632    630    638    641 
    1516      9    632    630    638    639 
    1517      9    629    630    638    640 
    1518      9    629    630    638    641 
    1519     10    629    630    638    639 
    1520      1    650    639    638    640 
    1521      2    642    639    638    640 
    1522      1    650    639    638    641 
    1523      2    642    639    638    641 
    1524     11    630    638    639    650 
    1525      7    630    638    639    642 
    1526      3    646    642    639    650 
    1527      3    643    642    639    650 
    1528      4    638    639    642    646 
    1529      4    638    639    642    643 
    1530      5    644    643    642    646 
    1531      5    645    643    642    646 
    1532      5    652    643    642    646 
    1533      5    643    642    646    648 
    1534      5    643    642    646    647 
    1535      5    643    642    646    649 
    1536      2    639    642    646    648 
    1537      2    639    642    646    647 
